class,directoryname,directorypath,numclips,split
Normal,Normal_001,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_001,32,val
Normal,Normal_004,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_004,32,test
Normal,Normal_007,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_007,32,train
Normal,Normal_015,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_015,32,val
Normal,Normal_017,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_017,32,val
Normal,Normal_020,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_020,32,train
Normal,Normal_021,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_021,32,train
Normal,Normal_023,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_023,32,train
Normal,Normal_026,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_026,32,val
Normal,Normal_028,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_028,32,val
Normal,Normal_032,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_032,32,train
Normal,Normal_035,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_035,32,val
Normal,Normal_037,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_037,32,test
Normal,Normal_038,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_038,32,val
Normal,Normal_039,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_039,32,train
Normal,Normal_043,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_043,32,train
Normal,Normal_046,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_046,32,val
Normal,Normal_047,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_047,32,train
Normal,Normal_049,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_049,32,test
Normal,Normal_052,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_052,32,test
Normal,Normal_054,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_054,32,train
Normal,Normal_057,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_057,32,train
Normal,Normal_058,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_058,32,train
Normal,Normal_061,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_061,32,train
Normal,Normal_066,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_066,32,train
Normal,Normal_069,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_069,32,train
Normal,Normal_080,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_080,32,train
Normal,Normal_083,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_083,32,train
Normal,Normal_085,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_085,32,train
Normal,Normal_096,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_096,32,train
Normal,Normal_100,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_100,32,train
Normal,Normal_109,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_109,32,test
Normal,Normal_112,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_112,32,val
Normal,Normal_115,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_115,32,train
Normal,Normal_123,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_123,32,val
Normal,Normal_127,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_127,32,val
Normal,Normal_130,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_130,32,train
Normal,Normal_135,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_135,32,train
Normal,Normal_142,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_142,32,train
Normal,Normal_144,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_144,32,train
Normal,Normal_145,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_145,32,val
Normal,Normal_146,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_146,32,test
Normal,Normal_150,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_150,32,train
Normal,Normal_151,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_151,32,test
Normal,Normal_157,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_157,24,test
Normal,Normal_158,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_158,32,train
Normal,Normal_160,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_160,32,test
Normal,Normal_162,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_162,32,train
Normal,Normal_163,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_163,32,train
Normal,Normal_166,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_166,32,test
Normal,Normal_167,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_167,32,test
Normal,Normal_172,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_172,32,train
Normal,Normal_174,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_174,32,train
Normal,Normal_180,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_180,32,test
Normal,Normal_181,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_181,32,train
Normal,Normal_199,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_199,32,train
Normal,Normal_201,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_201,32,val
Normal,Normal_206,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_206,32,train
Normal,Normal_207,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_207,32,val
Normal,Normal_209,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_209,32,val
Normal,Normal_211,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_211,32,test
Normal,Normal_213,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_213,32,train
Normal,Normal_214,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_214,32,train
Normal,Normal_234,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_234,32,test
Normal,Normal_237,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_237,32,train
Normal,Normal_239,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_239,32,train
Normal,Normal_246,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_246,32,val
Normal,Normal_247,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_247,32,train
Normal,Normal_253,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_253,32,val
Normal,Normal_283,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_283,32,val
Normal,Normal_289,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_289,32,train
Normal,Normal_299,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_299,32,train
Normal,Normal_306,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_306,32,train
Normal,Normal_312,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_312,32,test
Normal,Normal_313,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_313,32,test
Normal,Normal_314,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_314,32,train
Normal,Normal_317,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_317,32,train
Normal,Normal_318,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_318,32,train
Normal,Normal_323,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_323,32,test
Normal,Normal_344,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_344,25,val
Normal,Normal_349,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_349,32,test
Normal,Normal_350,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_350,32,train
Normal,Normal_354,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_354,32,test
Normal,Normal_360,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_360,32,test
Normal,Normal_361,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_361,32,train
Normal,Normal_365,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_365,32,train
Normal,Normal_370,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_370,32,test
Normal,Normal_371,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_371,32,test
Normal,Normal_375,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_375,32,train
Normal,Normal_399,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_399,32,train
Normal,Normal_401,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_401,32,train
Normal,Normal_402,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_402,32,train
Normal,Normal_403,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_403,32,train
Normal,Normal_416,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_416,32,train
Normal,Normal_417,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_417,32,train
Normal,Normal_439,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_439,32,test
Normal,Normal_450,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_450,32,train
Normal,Normal_452,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_452,32,train
Normal,Normal_453,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_453,32,test
Normal,Normal_454,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_454,32,train
Normal,Normal_456,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_456,32,train
Normal,Normal_457,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_457,32,train
Normal,Normal_458,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_458,32,val
Normal,Normal_460,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_460,32,train
Normal,Normal_465,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_465,32,test
Normal,Normal_498,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_498,32,test
Normal,Normal_508,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_508,32,train
Normal,Normal_509,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_509,32,train
Normal,Normal_523,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_523,32,test
Normal,Normal_566,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_566,32,train
Normal,Normal_579,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_579,32,train
Normal,Normal_585,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_585,32,train
Normal,Normal_598,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_598,32,val
Normal,Normal_599,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_599,32,train
Normal,Normal_605,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_605,32,train
Normal,Normal_613,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_613,32,val
Normal,Normal_619,data/interim/clips_original_len16_seg32_overlap_str8/Normal/Normal_619,32,val
