class,directoryname,split
Normal,Normal_001,val
Normal,Normal_004,test
Normal,Normal_007,train
Normal,Normal_008,train
Normal,Normal_012,train
Normal,Normal_015,val
Normal,Normal_017,val
Normal,Normal_020,train
Normal,Normal_021,train
Normal,Normal_023,train
Normal,Normal_026,val
Normal,Normal_028,val
Normal,Normal_032,train
Normal,Normal_035,val
Normal,Normal_037,test
Normal,Normal_038,val
Normal,Normal_039,train
Normal,Normal_043,train
Normal,Normal_046,val
Normal,Normal_047,train
Normal,Normal_049,test
Normal,Normal_052,test
Normal,Normal_054,train
Normal,Normal_057,train
Normal,Normal_058,train
Normal,Normal_061,train
Normal,Normal_064,train
Normal,Normal_066,train
Normal,Normal_069,train
Normal,Normal_080,train
Normal,Normal_083,train
Normal,Normal_085,train
Normal,Normal_086,train
Normal,Normal_092,train
Normal,Normal_096,train
Normal,Normal_099,train
Normal,Normal_100,train
Normal,Normal_109,test
Normal,Normal_112,val
Normal,Normal_115,train
Normal,Normal_123,val
Normal,Normal_127,val
Normal,Normal_130,train
Normal,Normal_135,train
Normal,Normal_142,train
Normal,Normal_143,train
Normal,Normal_144,train
Normal,Normal_145,val
Normal,Normal_146,test
Normal,Normal_150,train
Normal,Normal_151,test
Normal,Normal_152,train
Normal,Normal_157,test
Normal,Normal_158,train
Normal,Normal_160,test
Normal,Normal_162,train
Normal,Normal_163,train
Normal,Normal_166,test
Normal,Normal_167,test
Normal,Normal_172,train
Normal,Normal_173,train
Normal,Normal_174,train
Normal,Normal_177,val
Normal,Normal_180,test
Normal,Normal_181,train
Normal,Normal_199,train
Normal,Normal_201,val
Normal,Normal_205,train
Normal,Normal_206,train
Normal,Normal_207,val
Normal,Normal_209,val
Normal,Normal_211,test
Normal,Normal_213,train
Normal,Normal_214,train
Normal,Normal_234,test
Normal,Normal_237,train
Normal,Normal_239,train
Normal,Normal_246,val
Normal,Normal_247,train
Normal,Normal_253,val
Normal,Normal_255,train
Normal,Normal_283,val
Normal,Normal_289,train
Normal,Normal_299,train
Normal,Normal_303,train
Normal,Normal_305,train
Normal,Normal_306,train
Normal,Normal_312,test
Normal,Normal_313,test
Normal,Normal_314,train
Normal,Normal_317,train
Normal,Normal_318,train
Normal,Normal_323,test
Normal,Normal_335,train
Normal,Normal_341,train
Normal,Normal_342,train
Normal,Normal_344,val
Normal,Normal_345,train
Normal,Normal_346,train
Normal,Normal_349,test
Normal,Normal_350,train
Normal,Normal_353,train
Normal,Normal_354,test
Normal,Normal_360,test
Normal,Normal_361,train
Normal,Normal_365,train
Normal,Normal_370,test
Normal,Normal_371,test
Normal,Normal_375,train
Normal,Normal_399,train
Normal,Normal_401,train
Normal,Normal_402,train
Normal,Normal_403,train
Normal,Normal_411,train
Normal,Normal_416,train
Normal,Normal_417,train
Normal,Normal_439,test
Normal,Normal_445,train
Normal,Normal_446,train
Normal,Normal_450,train
Normal,Normal_452,train
Normal,Normal_453,test
Normal,Normal_454,train
Normal,Normal_455,train
Normal,Normal_456,train
Normal,Normal_457,train
Normal,Normal_458,val
Normal,Normal_459,train
Normal,Normal_460,train
Normal,Normal_465,test
Normal,Normal_498,test
Normal,Normal_508,train
Normal,Normal_509,train
Normal,Normal_512,train
Normal,Normal_523,test
Normal,Normal_530,train
Normal,Normal_547,train
Normal,Normal_566,train
Normal,Normal_570,val
Normal,Normal_579,train
Normal,Normal_585,train
Normal,Normal_597,train
Normal,Normal_598,val
Normal,Normal_599,train
Normal,Normal_605,train
Normal,Normal_612,train
Normal,Normal_613,val
Normal,Normal_619,val
Normal,Normal_620,val
Normal,Normal_641,test
Normal,Normal_654,train
Normal,Normal_666,test
Normal,Normal_670,train
Normal,Normal_674,train
Normal,Normal_677,train
Normal,Normal_678,train
Normal,Normal_681,train
Normal,Normal_682,test
Normal,Normal_687,train
Normal,Normal_688,train
Normal,Normal_689,test
Normal,Normal_694,val
Normal,Normal_695,train
Normal,Normal_699,train
Normal,Normal_706,val
Normal,Normal_707,train
Normal,Normal_711,train
Normal,Normal_722,test
Normal,Normal_726,test
Normal,Normal_745,train
Normal,Normal_753,train
Normal,Normal_754,train
Normal,Normal_758,val
Normal,Normal_759,train
Normal,Normal_772,train
Normal,Normal_795,train
Normal,Normal_801,test
Normal,Normal_819,train
Normal,Normal_820,train
Normal,Normal_846,test
Normal,Normal_854,train
Normal,Normal_855,test
Normal,Normal_859,train
Normal,Normal_861,train
Normal,Normal_881,train
Normal,Normal_885,test
Normal,Normal_929,train
Normal,Normal_945,val
Normal,Normal_946,test
Normal,Normal_947,train
Normal,Normal_948,val
