class,directoryname,directorypath,numclips
Normal,Normal_001,data/interim/clips_original_09/Normal/Normal_001,32
Normal,Normal_004,data/interim/clips_original_09/Normal/Normal_004,32
Normal,Normal_007,data/interim/clips_original_09/Normal/Normal_007,32
Normal,Normal_008,data/interim/clips_original_09/Normal/Normal_008,32
Normal,Normal_012,data/interim/clips_original_09/Normal/Normal_012,32
Normal,Normal_015,data/interim/clips_original_09/Normal/Normal_015,30
Normal,Normal_017,data/interim/clips_original_09/Normal/Normal_017,32
Normal,Normal_020,data/interim/clips_original_09/Normal/Normal_020,30
Normal,Normal_021,data/interim/clips_original_09/Normal/Normal_021,32
Normal,Normal_023,data/interim/clips_original_09/Normal/Normal_023,32
Normal,Normal_026,data/interim/clips_original_09/Normal/Normal_026,32
Normal,Normal_028,data/interim/clips_original_09/Normal/Normal_028,32
Normal,Normal_032,data/interim/clips_original_09/Normal/Normal_032,32
Normal,Normal_035,data/interim/clips_original_09/Normal/Normal_035,32
Normal,Normal_037,data/interim/clips_original_09/Normal/Normal_037,28
Normal,Normal_038,data/interim/clips_original_09/Normal/Normal_038,32
Normal,Normal_039,data/interim/clips_original_09/Normal/Normal_039,32
Normal,Normal_043,data/interim/clips_original_09/Normal/Normal_043,32
Normal,Normal_046,data/interim/clips_original_09/Normal/Normal_046,32
Normal,Normal_047,data/interim/clips_original_09/Normal/Normal_047,32
Normal,Normal_049,data/interim/clips_original_09/Normal/Normal_049,32
Normal,Normal_052,data/interim/clips_original_09/Normal/Normal_052,20
Normal,Normal_054,data/interim/clips_original_09/Normal/Normal_054,32
Normal,Normal_057,data/interim/clips_original_09/Normal/Normal_057,32
Normal,Normal_058,data/interim/clips_original_09/Normal/Normal_058,32
Normal,Normal_061,data/interim/clips_original_09/Normal/Normal_061,32
Normal,Normal_064,data/interim/clips_original_09/Normal/Normal_064,31
Normal,Normal_066,data/interim/clips_original_09/Normal/Normal_066,32
Normal,Normal_069,data/interim/clips_original_09/Normal/Normal_069,32
Normal,Normal_080,data/interim/clips_original_09/Normal/Normal_080,31
Normal,Normal_083,data/interim/clips_original_09/Normal/Normal_083,32
Normal,Normal_085,data/interim/clips_original_09/Normal/Normal_085,32
Normal,Normal_086,data/interim/clips_original_09/Normal/Normal_086,32
Normal,Normal_092,data/interim/clips_original_09/Normal/Normal_092,32
Normal,Normal_096,data/interim/clips_original_09/Normal/Normal_096,32
Normal,Normal_099,data/interim/clips_original_09/Normal/Normal_099,32
Normal,Normal_100,data/interim/clips_original_09/Normal/Normal_100,32
Normal,Normal_109,data/interim/clips_original_09/Normal/Normal_109,32
Normal,Normal_112,data/interim/clips_original_09/Normal/Normal_112,32
Normal,Normal_115,data/interim/clips_original_09/Normal/Normal_115,18
Normal,Normal_123,data/interim/clips_original_09/Normal/Normal_123,32
Normal,Normal_127,data/interim/clips_original_09/Normal/Normal_127,32
Normal,Normal_130,data/interim/clips_original_09/Normal/Normal_130,32
Normal,Normal_135,data/interim/clips_original_09/Normal/Normal_135,32
Normal,Normal_142,data/interim/clips_original_09/Normal/Normal_142,32
Normal,Normal_143,data/interim/clips_original_09/Normal/Normal_143,32
Normal,Normal_144,data/interim/clips_original_09/Normal/Normal_144,32
Normal,Normal_145,data/interim/clips_original_09/Normal/Normal_145,32
Normal,Normal_146,data/interim/clips_original_09/Normal/Normal_146,32
Normal,Normal_150,data/interim/clips_original_09/Normal/Normal_150,32
Normal,Normal_151,data/interim/clips_original_09/Normal/Normal_151,32
Normal,Normal_152,data/interim/clips_original_09/Normal/Normal_152,32
Normal,Normal_157,data/interim/clips_original_09/Normal/Normal_157,12
Normal,Normal_158,data/interim/clips_original_09/Normal/Normal_158,32
Normal,Normal_160,data/interim/clips_original_09/Normal/Normal_160,32
Normal,Normal_162,data/interim/clips_original_09/Normal/Normal_162,32
Normal,Normal_163,data/interim/clips_original_09/Normal/Normal_163,32
Normal,Normal_166,data/interim/clips_original_09/Normal/Normal_166,32
Normal,Normal_167,data/interim/clips_original_09/Normal/Normal_167,32
Normal,Normal_172,data/interim/clips_original_09/Normal/Normal_172,32
Normal,Normal_173,data/interim/clips_original_09/Normal/Normal_173,32
Normal,Normal_174,data/interim/clips_original_09/Normal/Normal_174,32
Normal,Normal_177,data/interim/clips_original_09/Normal/Normal_177,32
Normal,Normal_180,data/interim/clips_original_09/Normal/Normal_180,32
Normal,Normal_181,data/interim/clips_original_09/Normal/Normal_181,32
Normal,Normal_199,data/interim/clips_original_09/Normal/Normal_199,32
Normal,Normal_201,data/interim/clips_original_09/Normal/Normal_201,32
Normal,Normal_205,data/interim/clips_original_09/Normal/Normal_205,32
Normal,Normal_206,data/interim/clips_original_09/Normal/Normal_206,32
Normal,Normal_207,data/interim/clips_original_09/Normal/Normal_207,32
Normal,Normal_209,data/interim/clips_original_09/Normal/Normal_209,32
Normal,Normal_211,data/interim/clips_original_09/Normal/Normal_211,32
Normal,Normal_213,data/interim/clips_original_09/Normal/Normal_213,32
Normal,Normal_214,data/interim/clips_original_09/Normal/Normal_214,32
Normal,Normal_234,data/interim/clips_original_09/Normal/Normal_234,32
Normal,Normal_237,data/interim/clips_original_09/Normal/Normal_237,32
Normal,Normal_239,data/interim/clips_original_09/Normal/Normal_239,32
Normal,Normal_246,data/interim/clips_original_09/Normal/Normal_246,32
Normal,Normal_247,data/interim/clips_original_09/Normal/Normal_247,32
Normal,Normal_253,data/interim/clips_original_09/Normal/Normal_253,32
Normal,Normal_255,data/interim/clips_original_09/Normal/Normal_255,32
Normal,Normal_283,data/interim/clips_original_09/Normal/Normal_283,32
Normal,Normal_289,data/interim/clips_original_09/Normal/Normal_289,32
Normal,Normal_299,data/interim/clips_original_09/Normal/Normal_299,32
Normal,Normal_303,data/interim/clips_original_09/Normal/Normal_303,32
Normal,Normal_305,data/interim/clips_original_09/Normal/Normal_305,32
Normal,Normal_306,data/interim/clips_original_09/Normal/Normal_306,32
Normal,Normal_312,data/interim/clips_original_09/Normal/Normal_312,32
Normal,Normal_313,data/interim/clips_original_09/Normal/Normal_313,32
Normal,Normal_314,data/interim/clips_original_09/Normal/Normal_314,32
Normal,Normal_317,data/interim/clips_original_09/Normal/Normal_317,32
Normal,Normal_318,data/interim/clips_original_09/Normal/Normal_318,32
Normal,Normal_323,data/interim/clips_original_09/Normal/Normal_323,32
Normal,Normal_335,data/interim/clips_original_09/Normal/Normal_335,32
Normal,Normal_341,data/interim/clips_original_09/Normal/Normal_341,32
Normal,Normal_342,data/interim/clips_original_09/Normal/Normal_342,32
Normal,Normal_344,data/interim/clips_original_09/Normal/Normal_344,13
Normal,Normal_345,data/interim/clips_original_09/Normal/Normal_345,13
Normal,Normal_346,data/interim/clips_original_09/Normal/Normal_346,32
Normal,Normal_349,data/interim/clips_original_09/Normal/Normal_349,32
Normal,Normal_350,data/interim/clips_original_09/Normal/Normal_350,32
