class,directoryname,featurepath,split
Normal,Normal_001,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_001.npy,val
Normal,Normal_004,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_004.npy,test
Normal,Normal_007,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_007.npy,train
Normal,Normal_015,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_015.npy,val
Normal,Normal_017,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_017.npy,val
Normal,Normal_020,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_020.npy,train
Normal,Normal_021,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_021.npy,train
Normal,Normal_023,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_023.npy,train
Normal,Normal_026,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_026.npy,val
Normal,Normal_028,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_028.npy,val
Normal,Normal_032,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_032.npy,train
Normal,Normal_035,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_035.npy,val
Normal,Normal_037,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_037.npy,test
Normal,Normal_038,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_038.npy,val
Normal,Normal_039,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_039.npy,train
Normal,Normal_043,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_043.npy,train
Normal,Normal_046,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_046.npy,val
Normal,Normal_047,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_047.npy,train
Normal,Normal_049,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_049.npy,test
Normal,Normal_052,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_052.npy,test
Normal,Normal_054,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_054.npy,train
Normal,Normal_057,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_057.npy,train
Normal,Normal_058,data/processed/features_original_len16_seg32_overlap_str8/Normal/Normal_058.npy,train
